# OWASP ZAP Baseline Scan Rules
# Rules to enforce for billing/payment endpoints
# Format: rule_id, risk_level (3=HIGH, 2=MEDIUM, 1=LOW)

# CRITICAL: Injection vulnerabilities
10038, 3
10039, 3
40014, 3
40016, 3
40017, 3

# CRITICAL: Authentication/Session bypass
10002, 3
10010, 3

# HIGH: XSS vulnerabilities
40012, 3
40014, 3
40016, 3

# HIGH: CSRF token missing
10202, 3

# MEDIUM: Missing security headers
10035, 2
10037, 2
10038, 2

# MEDIUM: Insecure HTTP methods
10015, 2

# MEDIUM: Information disclosure
10049, 2
10050, 2

# LOW: Informational
10040, 1
10041, 1
